House	District	Party	Won	YearRan	Candidate
Assembly	48	Libertarian	0	2012	Gray, Terry
Assembly	49	Democrat	0	2012	Beals, Carol
Assembly	49	Republican	1	2012	Tranel, Travis
Assembly	50	Democrat	0	2012	Shanahan, Sarah
Assembly	50	Republican	1	2012	Brooks, Ed
Assembly	50	Libertarian	0	2012	Olson, Ben
Assembly	51	Democrat	0	2012	May-Grimm, Maureen
Assembly	51	Republican	1	2012	Marklein, Howard
Assembly	52	Democrat	0	2012	Czisny, Paul
Assembly	52	Republican	1	2012	Thiesfeldt, Jeremy
Assembly	53	Democrat	0	2012	Flejter, Ryan
Assembly	53	Republican	1	2012	Schraa, Michael
Assembly	54	Democrat	1	2012	Hintz, Gordon
Assembly	54	Republican	0	2012	Esslinger, Paul
Assembly	55	Democrat	0	2012	Crail, Jim
Assembly	55	Republican	1	2012	Kaufert, Dean
Assembly	55	Libertarian	0	2012	Martin, Rich
Assembly	56	Democrat	0	2012	Schoenbohm, Richard
Assembly	56	Republican	1	2012	Murphy, Dave
Assembly	57	Democrat	1	2012	Bernard Schaber, Penny
Assembly	58	Republican	1	2012	Strachota, Pat
Assembly	59	Republican	1	2012	LeMahieu, Daniel
Assembly	60	Democrat	0	2012	Duman, Perry
Assembly	60	Republican	1	2012	Stroebel, Duey
Assembly	61	Democrat	0	2012	Steinbrink, John
Assembly	61	Republican	1	2012	Kerkman, Samantha
Assembly	62	Democrat	0	2012	Lemke, Melissa
Assembly	62	Republican	1	2012	Weatherston, Thomas
Assembly	63	Democrat	0	2012	Albrecht, Kelley
Assembly	63	Republican	1	2012	Vos, Robin
Assembly	64	Democrat	1	2012	Barca, Peter
Assembly	65	Democrat	1	2012	Ohnstad, Tod
Assembly	66	Democrat	1	2012	Mason, Cory
Assembly	67	Democrat	0	2012	Bieging, Deb
Assembly	67	Republican	1	2012	Larson, Tom
Assembly	68	Democrat	0	2012	Smriga, Judy
Assembly	68	Republican	1	2012	Bernier, Kathy
Assembly	69	Democrat	0	2012	Knoff, Paul
Assembly	69	Republican	1	2012	Suder, Scott
Assembly	70	Democrat	1	2012	Vruwink, Amy
Assembly	70	Republican	0	2012	VanderMeer, Nancy
Assembly	71	Democrat	1	2012	Shankland, Katrina
Assembly	71	Republican	0	2012	Testin, Patrick
Assembly	72	Democrat	0	2012	Pluess, Justin
Assembly	72	Republican	1	2012	Krug, Scott
Assembly	73	Democrat	1	2012	Milroy, Nick
Assembly	74	Democrat	1	2012	Bewley, Janet
Assembly	74	Republican	0	2012	Sendra, John
Assembly	75	Democrat	1	2012	Smith, Stephen
Assembly	75	Republican	0	2012	Rivard, Roger
Assembly	76	Democrat	1	2012	Taylor, Chris
Assembly	77	Democrat	1	2012	Berceau, Terese
Assembly	78	Democrat	1	2012	Hulsey, Brett
Assembly	78	Green	0	2012	Dedering, Jonathan
Assembly	79	Democrat	1	2012	Hesselbein, Dianne
Assembly	80	Democrat	1	2012	Pope, Sondy
Assembly	80	Republican	0	2012	Lamberson, Tom
Assembly	81	Democrat	1	2012	Clark, Fred
Assembly	81	Republican	0	2012	Frostman, Scott
Assembly	82	Democrat	0	2012	Vincent, Kathleen Elizabeth
Assembly	82	Republican	1	2012	Stone, Jeff
Assembly	83	Democrat	0	2012	Brownlow, Jim
Assembly	83	Republican	1	2012	Craig, Dave
Assembly	84	Democrat	0	2012	Roelke, Jesse
Assembly	84	Republican	1	2012	Kuglitsch, Mike
Assembly	85	Democrat	1	2012	Wright, Mandy
Assembly	85	Republican	0	2012	Snyder, Patrick
Assembly	85	Libertarian	0	2012	Maas, Jim
Assembly	86	Democrat	0	2012	Halkoski, Dennis
Assembly	86	Republican	1	2012	Spiros, John
Assembly	87	Democrat	0	2012	Riley, Elizabeth
Assembly	87	Republican	1	2012	Williams, Mary
Assembly	88	Democrat	0	2012	Bacon, Ward
Assembly	88	Republican	1	2012	Klenke, John
Assembly	89	Democrat	0	2012	Reinhard, Joe
Assembly	89	Republican	1	2012	Nygren, John
Assembly	90	Democrat	1	2012	Genrich, Eric
Assembly	90	Republican	0	2012	Vanderleest, David
Assembly	91	Democrat	1	2012	Wachs, Dana
Assembly	92	Democrat	1	2012	Danou, Chris
Assembly	93	Democrat	0	2012	Smith, Jeff
Assembly	93	Republican	1	2012	Petryk, Warren
Assembly	94	Democrat	1	2012	Doyle, Steve
Assembly	94	Republican	0	2012	Evers, Bruce
Assembly	95	Democrat	1	2012	Billings, Jill
Assembly	96	Democrat	0	2012	Johnson, Tom
Assembly	96	Republican	1	2012	Nerison, Lee
Assembly	97	Democrat	0	2012	Kumins, Marga
Assembly	97	Republican	1	2012	Kramer, Bill
Assembly	98	Democrat	0	2012	Prudent, Eric
Assembly	98	Republican	1	2012	Farrow, Paul
Assembly	99	Democrat	0	2012	Hibbard, Thomas
Assembly	99	Republican	1	2012	Kapenga, Chris
